traitBucket,traitNum,trait,traitID,traitName,traitUnit,verbatimTraitName,verbatimTraitUnit,valueType
morphological,1,body length,1,bodyLength,mm,Length.(mm),mm,numeric
morphological,1,body length,1,bodyLength,mm,Mean,mm,numeric
morphological,1,body length,1,bodyLength,mm,Body.length,mm,numeric
morphological,1,body length,1,bodyLength,mm,Mean.body.mength,mm,numeric
morphological,1,body length,1,bodyLength,mm,size_Mean,mm,numeric
morphological,1,body length,2,bodyLength_Max,mm,size_Max,mm,numeric
morphological,1,body length,2,bodyLength_Max,mm,Maximum,mm,numeric
morphological,1,body length,2,bodyLength_Max,mm,Maximal.length.[A1],mm,numeric
morphological,1,body length,2,bodyLength_Max,mm,Max.bl,mm,numeric
morphological,1,body length,2,bodyLength_Max,mm,Mean.max.body.length,mm,numeric
morphological,1,body length,3,bodyLength_Min,mm,size_Min,mm,numeric
morphological,1,body length,3,bodyLength_Min,mm,Minimum,mm,numeric
morphological,1,body length,3,bodyLength_Min,mm,Minimal.length.[A1],mm,numeric
morphological,1,body length,3,bodyLength_Min,mm,Min.bl,mm,numeric
morphological,1,body length,191,bodyLengthMax,mm,,,numeric
morphological,2,dry weight,4,dryWeight,mg,dryWeight_Indiv,mg,numeric
morphological,2,dry weight,4,dryWeight,mg,Dry.mass,mg,numeric
morphological,2,dry weight,4,dryWeight,mg,dryWeight_Mean,mg,numeric
morphological,2,dry weight,4,dryWeight,mg,Dry mass,g,numeric
morphological,2,dry weight,4,dryWeight,mg,dry.mass.(mg),mg,numeric
morphological,2,dry weight,5,dryWeight_Max,mg,dryWeight_Max,mg,numeric
morphological,2,dry weight,5,dryWeight_Max,mg,Max.dm,mg,numeric
morphological,2,dry weight,6,dryWeight_Min,mg,dryWeight_Min,mg,numeric
morphological,2,dry weight,6,dryWeight_Min,mg,Min.dm,mg,numeric
morphological,3,wet weight,7,wetWeight,mg,wetWeight_Indiv,mg,numeric
morphological,3,wet weight,7,wetWeight,mg,wetWeight_Mean,mg,numeric
morphological,3,wet weight,7,wetWeight,mg,wet.mass.(mg),mg,numeric
morphological,3,wet weight,8,wetWeight_Max,mg,wetWeight_Max,mg,numeric
morphological,3,wet weight,9,wetWeight_Min,mg,wetWeight_Min,mg,numeric
morphological,4,ash free dry weight,10,afdw_Max,mg,afdw_Max,mg,numeric
morphological,4,ash free dry weight,11,afdw,mg,afdw_Mean,mg,numeric
morphological,4,ash free dry weight,12,afdw_Min,mg,afdw_Min,mg,numeric
morphological,4,ash free dry weight,13,afdwPDW_Max,percent,afdw_pdw_Max,percent,numeric
morphological,4,ash free dry weight,14,afdwPDW,percent,afdw_pdw_Mean,percent,numeric
morphological,4,ash free dry weight,15,afdwPDW_Min,percent,afdw_pdw_Min,percent,numeric
morphological,5,carbon weight,16,carbonWeight,mg,Ctotal_Indiv,mg,numeric
morphological,5,carbon weight,16,carbonWeight,mg,Ctotal_Mean,mg,numeric
morphological,5,carbon weight,16,carbonWeight,mg,carbonTotal,mg,numeric
morphological,5,carbon weight,16,carbonWeight,mg,carbonMass_Mean,mg,numeric
morphological,5,carbon weight,16,carbonWeight,mg,carbonMass_Indiv,mg,numeric
morphological,5,carbon weight,16,carbonWeight,mg,Cct.total,mg,numeric
morphological,5,carbon weight,16,carbonWeight,mg,Adult.weight.(mgC),mgC,numeric
morphological,5,carbon weight,16,carbonWeight,mg,Biom.C/ind.[ug/#],ug,numeric
morphological,5,carbon weight,16,carbonWeight,mg,carbonWeight,mg,numeric
morphological,5,carbon weight,16,carbonWeight,mg,C.(mg),mg,numeric
morphological,5,carbon weight,17,carbonWeight_Max,mg,carbonMass_Max,mg,numeric
morphological,5,carbon weight,18,carbonWeight_Min,mg,carbonMass_Min,mg,numeric
morphological,7,water content,19,waterPWW,percent,water_pww,percent,numeric
morphological,7,water content,20,dryWeightPWW,percent,dryWeight_pww,percent,numeric
morphological,7,water content,20,dryWeightPWW,percent,dryWeight_pww_Indiv,percent,numeric
morphological,7,water content,20,dryWeightPWW,percent,Dry.(%.of.wet)),percent,numeric
morphological,8,myelination,21,myelination,,myelination,,categorical
morphological,8,myelination,21,myelination,,Myelination,,categorical
morphological,8,myelination,164,MYE.absent,,,,binary
morphological,8,myelination,165,MYE.present,,,,binary
morphological,9,bioluminescence,22,bioluminescence,,bioluminescence,,categorical
morphological,9,bioluminescence,166,BIO.absent,,,,binary
morphological,9,bioluminescence,167,BIO.present,,,,binary
biochemical composition,10,carbon content,23,carbonPDW,percent,C_pdw_Indiv,percent,numeric
biochemical composition,10,carbon content,23,carbonPDW,percent,Cct.prop,percent,numeric
biochemical composition,10,carbon content,23,carbonPDW,percent,C_pdw_Mean,percent,numeric
biochemical composition,10,carbon content,23,carbonPDW,percent,Body.C,percent,numeric
biochemical composition,10,carbon content,23,carbonPDW,percent,C.(%.dry),percent,numeric
biochemical composition,10,carbon content,24,carbonPDW_Max,percent,C_pdw_Max,percent,numeric
biochemical composition,10,carbon content,24,carbonPDW_Max,percent,Max.Cprop,percent,numeric
biochemical composition,10,carbon content,25,carbonPDW_Min,percent,C_pdw_Min,percent,numeric
biochemical composition,10,carbon content,25,carbonPDW_Min,percent,Min.Cprop,percent,numeric
biochemical composition,10,carbon content,26,carbonPWW,percent,Carbon.mass.(%.wet.mass),%.wet.mass,numeric
biochemical composition,10,carbon content,26,carbonPWW,percent,C_pww_Mean,percent,numeric
biochemical composition,10,carbon content,26,carbonPWW,percent,C.(mg/mgWet),mg/mgWet,numeric
biochemical composition,11,nitrogen content,27,nitrogenTotal,mg,Ntotal_Indiv,mg,numeric
biochemical composition,11,nitrogen content,27,nitrogenTotal,mg,Nct.total,mg,numeric
biochemical composition,11,nitrogen content,27,nitrogenTotal,mg,Ntotal_Mean,mg,numeric
biochemical composition,11,nitrogen content,27,nitrogenTotal,mg,nitrogenTotal,mg,numeric
biochemical composition,11,nitrogen content,27,nitrogenTotal,mg,N.(mg),mg,numeric
biochemical composition,11,nitrogen content,28,nitrogenPDW,percent,N_pdw_Indiv,percent,numeric
biochemical composition,11,nitrogen content,28,nitrogenPDW,percent,Nct.prop,percent,numeric
biochemical composition,11,nitrogen content,28,nitrogenPDW,percent,N_pdw_Mean,percent,numeric
biochemical composition,11,nitrogen content,28,nitrogenPDW,percent,Body.N,percent,numeric
biochemical composition,11,nitrogen content,28,nitrogenPDW,percent,N.(%dry),percent,numeric
biochemical composition,11,nitrogen content,29,nitrogenPDW_Max,percent,Max.Nprop,percent,numeric
biochemical composition,11,nitrogen content,30,nitrogenPDW_Min,percent,Min.Nprop,percent,numeric
biochemical composition,12,phosphorus content,31,phosphorusTotal,mg,Ptotal_Mean,mg,numeric
biochemical composition,12,phosphorus content,31,phosphorusTotal,mg,Pct.total,mg,numeric
biochemical composition,12,phosphorus content,31,phosphorusTotal,mg,phosphorusTotal,mg,numeric
biochemical composition,12,phosphorus content,32,phosphorusPDW_Max,percent,P_pdw_Max,percent,numeric
biochemical composition,12,phosphorus content,32,phosphorusPDW_Max,percent,Max.Pprop,percent,numeric
biochemical composition,12,phosphorus content,33,phosphorusPDW,percent,P_pdw_Mean,percent,numeric
biochemical composition,12,phosphorus content,33,phosphorusPDW,percent,Pct.prop,percent,numeric
biochemical composition,12,phosphorus content,33,phosphorusPDW,percent,Body.P,percent,numeric
biochemical composition,12,phosphorus content,34,phosphorusPDW_Min,percent,P_pdw_Min,percent,numeric
biochemical composition,12,phosphorus content,34,phosphorusPDW_Min,percent,Min.Pprop,percent,numeric
biochemical composition,13,hydrogen content,35,hydrogenTotal,mg,Htotal_Mean,mg,numeric
biochemical composition,13,hydrogen content,36,hydrogenPDW,percent,H_pdw_Mean,percent,numeric
biochemical composition,14,elemental ratio,37,ratioCN_Max,unitless,CNratio_Max,,numeric
biochemical composition,14,elemental ratio,38,ratioCN,unitless,CNratio_Mean,,numeric
biochemical composition,14,elemental ratio,38,ratioCN,unitless,Body.CN,,numeric
biochemical composition,14,elemental ratio,38,ratioCN,unitless,C:N.(by.weight),,numeric
biochemical composition,14,elemental ratio,39,ratioCN_Min,unitless,CNratio_Min,,numeric
biochemical composition,14,elemental ratio,40,ratioCP_Max,unitless,CPratio_Max,,numeric
biochemical composition,14,elemental ratio,41,ratioCP,unitless,CPratio_Mean,,numeric
biochemical composition,14,elemental ratio,41,ratioCP,unitless,Body.CP,,numeric
biochemical composition,14,elemental ratio,42,ratioCP_Min,unitless,CPratio_Min,,numeric
biochemical composition,14,elemental ratio,43,ratioNP,unitless,N.Pct,,numeric
biochemical composition,14,elemental ratio,43,ratioNP,unitless,NPratio_Mean,,numeric
biochemical composition,14,elemental ratio,43,ratioNP,unitless,Body.NP,,numeric
biochemical composition,14,elemental ratio,44,ratioNP_Max,unitless,NPratio_Max,,numeric
biochemical composition,14,elemental ratio,44,ratioNP_Max,unitless,Max.NP,,numeric
biochemical composition,14,elemental ratio,45,ratioNP_Min,unitless,NPratio_Min,,numeric
biochemical composition,14,elemental ratio,45,ratioNP_Min,unitless,Min.NP,,numeric
biochemical composition,15,ash content,46,ashTotal,mg,ash_Total_Indiv,mg,numeric
biochemical composition,15,ash content,46,ashTotal,mg,ash.(mg),mg,numeric
biochemical composition,15,ash content,47,ashPDW,percent,ash_pdw_Mean,percent,numeric
biochemical composition,15,ash content,47,ashPDW,percent,ash_pdw_Indiv,percent,numeric
biochemical composition,15,ash content,47,ashPDW,percent,Ash.(%.of.dry),percent,numeric
biochemical composition,15,ash content,48,ashPDW_Max,percent,ash_pdw_Max,percent,numeric
biochemical composition,15,ash content,49,ashPDW_Min,percent,ash_pdw_Min,percent,numeric
biochemical composition,15,ash content,50,ashPWW,percent,ash_pww_Mean,percent,numeric
biochemical composition,16,lipid content,51,lipidPDW,percent,lipid_pdw_Mean,percent,numeric
biochemical composition,16,lipid content,51,lipidPDW,percent,Lipid.ct,percent,numeric
biochemical composition,16,lipid content,52,lipidPDW_Max,percent,lipid_pdw_Max,percent,numeric
biochemical composition,16,lipid content,52,lipidPDW_Max,percent,Max.lip,percent,numeric
biochemical composition,16,lipid content,53,lipidPDW_Min,percent,lipid_pdw_Min,percent,numeric
biochemical composition,16,lipid content,53,lipidPDW_Min,percent,Min.lip,percent,numeric
biochemical composition,16,lipid content,54,lipidPWW,percent,lipid_pww_Mean,percent,numeric
biochemical composition,16,lipid content,55,lipidPAFDW,percent,lipid_pafdw_Mean,percent,numeric
biochemical composition,17,protein content,56,proteinPDW,percent,protein_pdw_Mean,percent,numeric
biochemical composition,17,protein content,56,proteinPDW,percent,Protein.ct,percent,numeric
biochemical composition,17,protein content,57,proteinPDW_Max,percent,protein_pdw_Max,percent,numeric
biochemical composition,17,protein content,57,proteinPDW_Max,percent,Max.prot,percent,numeric
biochemical composition,17,protein content,58,proteinPDW_Min,percent,protein_pdw_Min,percent,numeric
biochemical composition,17,protein content,58,proteinPDW_Min,percent,Min.prot,percent,numeric
biochemical composition,17,protein content,59,proteinPWW,percent,protein_pww_Mean,percent,numeric
biochemical composition,17,protein content,60,proteinPAFDW,percent,protein_pafdw_Mean,percent,numeric
biochemical composition,18,carbohydrate content,61,carbohydratePDW,percent,carbohydrate_pdw_Mean,percent,numeric
biochemical composition,18,carbohydrate content,62,carbohydratePDW_Max,percent,carbohydrate_pdw_Max,percent,numeric
biochemical composition,18,carbohydrate content,63,carbohydratePDW_Min,percent,carbohydrate_pdw_Min,percent,numeric
biochemical composition,19,chitin content,64,chitinPDW,percent,chitin_pdw_Mean,percent,numeric
biochemical composition,19,chitin content,65,chitinPDW_Max,percent,chitin_pdw_Max,percent,numeric
biochemical composition,19,chitin content,66,chitinPDW_Min,percent,chitin_pdw_Min,percent,numeric
biochemical composition,20,proximate ratio,67,ratioProteinLipid,unitless,PLratio,,numeric
biochemical composition,21,energy content,68,energyContent,J,energyContent_j_indiv,J,numeric
biochemical composition,22,energy density,69,energyDensityDW,J mg DW^-1,energyDensity_caldw,cal g DW-1,numeric
biochemical composition,22,energy density,69,energyDensityDW,J mg DW^-1,energyDensity_kjdw_Mean,kJ g DW-1,numeric
biochemical composition,22,energy density,70,energyDensityDW_Max,J mg DW^-1,energyDensity_kjdw_Max,kJ g DW-1,numeric
biochemical composition,22,energy density,71,energyDensityDW_Min,J mg DW^-1,energyDensity_kjdw_Min,kJ g DW-1,numeric
biochemical composition,22,energy density,72,energyDensityWW,J mg WW^-1,energyDensity_calww,cal g WW-1,numeric
biochemical composition,22,energy density,72,energyDensityWW,J mg WW^-1,energyDensity_jww_indiv,J mg WW-1,numeric
biochemical composition,22,energy density,72,energyDensityWW,J mg WW^-1,energyDensity_calww,kcal g WW-1,numeric
biochemical composition,22,energy density,73,energyDensityAFDW,J mg AFDW^-1,energyDensity_calafdw,kcal g AFDM-1,numeric
biochemical composition,22,energy density,74,energyDensityVolume,J m^-3,energyDensity_jm3_indiv,J/ m^3,numeric
behavioral,23,clearance rate,75,clearanceRate,ml h^-1,clearance,ml h-1,numeric
behavioral,23,clearance rate,75,clearanceRate,ml h^-1,Fmax,ml/h,numeric
behavioral,23,clearance rate,76,clearanceRate_Max,ml h^-1,clearance_Max,ml h-1,numeric
behavioral,23,clearance rate,77,clearanceRate_Min,ml h^-1,clearance_Min,ml h-1,numeric
behavioral,23,clearance rate,78,clearanceRate_WSC,ml mg C^-1 h^-1,clearance_mg,ml mgC-1 h-1,numeric
behavioral,23,clearance rate,79,clearanceRate_15C,ml h^-1,CR.[ml/#/h],ml h-1,numeric
behavioral,23,clearance rate,79,clearanceRate_15C,ml h^-1,Fmax.(15°C),ml/h,numeric
behavioral,23,clearance rate,80,clearanceRate_WSC_15C,ml mg C^-1 h^-1,CR.C.per.C.biom.[ml/mg/h],ml mg C-1 h-1,numeric
behavioral,23,clearance rate,80,clearanceRate_WSC_15C,ml mg C^-1 h^-1,Specific.Fmax.(15°C),ml/h/mg C,numeric
behavioral,24,filtration rate,81,filtrationRate,ml h^-1,filtration,ml h-1,numeric
behavioral,24,filtration rate,81,filtrationRate,ml h^-1,filtration_Mean,ml h-1,numeric
behavioral,24,filtration rate,82,filtrationRate_Max,ml h^-1,filtration_Max,ml h-1,numeric
behavioral,24,filtration rate,83,filtrationRate_Min,ml h^-1,filtration_Min,ml h-1,numeric
behavioral,24,filtration rate,84,filtrationRate_15C,ml h^-1,,,numeric
