traitBucket,traitNum,trait,traitID,traitName,traitUnit,verbatimTraitName,verbatimTraitUnit,valueType
behavioral,24,filtration rate,85,filtrationRate_WSC,ml mg C^-1 h^-1,filtration_mg,ml mgC-1 h-1,numeric
behavioral,24,filtration rate,86,filtrationRate_WSC_15C,ml mg C^-1 h^-1,,,numeric
behavioral,25,ingestion rate,87,ingestionRate,ug C h^-1,ingestion,ug C/h,numeric
behavioral,25,ingestion rate,87,ingestionRate,ug C h^-1,Imax,ug C/h,numeric
behavioral,25,ingestion rate,88,ingestionRate_Max,ug C h^-1,ingestion_Max,ug C/h,numeric
behavioral,25,ingestion rate,89,ingestionRate_Min,ug C h^-1,ingestion_Min,ug C/h,numeric
behavioral,25,ingestion rate,90,ingestionRate_15C,ug C h^-1,Imax.(15°C),ug C/h,numeric
behavioral,25,ingestion rate,90,ingestionRate_15C,ug C h^-1,IR.C/ind.[ng/#/h],ng h-1,numeric
behavioral,25,ingestion rate,91,ingestionRate_WSC,ug C mg C^-1 h^-1,,,numeric
behavioral,25,ingestion rate,92,ingestionRate_WSC_15C,ug C mg C^-1 h^-1,IR.C.per.C.biom.[ug/mg/h],ug mg C-1 h-1,numeric
behavioral,25,ingestion rate,92,ingestionRate_WSC_15C,ug C mg C^-1 h^-1,Specific.Imax.(15°C),ug C/h/mg C,numeric
behavioral,25,ingestion rate,93,ingestionRatePC,% mg C h^-1,ingestion_perC,% body C/hr,numeric
physiological,26,respiration rate,94,respirationRate,ul O2 h^-1,Mean,ul O2 h-1,numeric
physiological,26,respiration rate,94,respirationRate,ul O2 h^-1,Respiration.rt.ind,ul O2 ind-1 h-1,numeric
physiological,26,respiration rate,95,respirationRate_Max,ul O2 h^-1,Maximum,ul O2 h-1,numeric
physiological,26,respiration rate,96,respirationRate_Min,ul O2 h^-1,Minimum,ul O2 h-1,numeric
physiological,26,respiration rate,97,respirationRate_WSC,ul O2 mg C^-1 h^-1,Mean,ul O2 h-1 mg C-1,numeric
physiological,26,respiration rate,97,respirationRate_WSC,ul O2 mg C^-1 h^-1,respiration_mgC_Mean,ulO2 mg C-1 h-1,numeric
physiological,26,respiration rate,97,respirationRate_WSC,ul O2 mg C^-1 h^-1,respiration_mgC_Mean,umol O2 mg C-1 h-1,numeric
physiological,26,respiration rate,98,respirationRate_WSDW,ul O2 mg DW^-1 h^-1,respiration_mgDM_Mean,ulO2 mg DM-1 h-1,numeric
physiological,26,respiration rate,98,respirationRate_WSDW,ul O2 mg DW^-1 h^-1,Mean,ul O2 h-1 mg DW-1,numeric
physiological,26,respiration rate,98,respirationRate_WSDW,ul O2 mg DW^-1 h^-1,Respiration.rt.mg,ul O2 mg DM-1 h-1,numeric
physiological,26,respiration rate,99,respirationRate_WSDW_Max,ul O2 mg DW^-1 h^-1,Maximum,ul O2 h-1 mg DW-1,numeric
physiological,26,respiration rate,99,respirationRate_WSDW_Max,ul O2 mg DW^-1 h^-1,Max.resp.mg,ul O2 mg DM-1 h-1,numeric
physiological,26,respiration rate,100,respirationRate_WSDW_Min,ul O2 mg DW^-1 h^-1,Minimum,ul O2 h-1 mg DW-1,numeric
physiological,26,respiration rate,100,respirationRate_WSDW_Min,ul O2 mg DW^-1 h^-1,Min.resp.mg,ul O2 mg DM-1 h-1,numeric
physiological,26,respiration rate,101,respirationRate_WSWW,ul O2 mg WW^-1 h^-1,respiration_mgWM_Mean,ulO2 mg WM-1 h-1,numeric
physiological,26,respiration rate,102,respirationRate_WSProtein,ul O2 mg protein^-1 h^-1,respiration_mgProtein_Mean,ml O2/mg protein/hr,numeric
physiological,26,respiration rate,103,respirationRate_15C,ul O2 h^-1,,,numeric
physiological,26,respiration rate,103,respirationRate_15C,ul O2 h^-1,Resp.O2/ind.[ul/#/h],ul O2 h-1,numeric
physiological,26,respiration rate,104,respirationRate_WSDW_15C,ul O2 mg DW^-1 h^-1,,,numeric
physiological,26,respiration rate,104,respirationRate_WSDW_15C,ul O2 mg DW^-1 h^-1,Specific.respiration.at.15.°C,ul O2 h-1 mg DW-1,numeric
physiological,26,respiration rate,105,respirationRate_WSWW_15C,ul O2 mg WW^-1 h^-1,,,numeric
physiological,26,respiration rate,106,respirationRate_WSProtein_15C,ul O2 mg protein^-1 h^-1,,,numeric
physiological,26,respiration rate,107,respirationRate_WSC_15C,ul O2 mg C^-1 h^-1,Specific.respiration.at.15.°C,ul O2 h-1 mg C-1,numeric
physiological,26,respiration rate,107,respirationRate_WSC_15C,ul O2 mg C^-1 h^-1,Resp.O2/C.biom.[ul/mg/h],ul O2 mg C-1 h-1,numeric
physiological,27,excretion rate N,108,excretionRateN,ug N-NH4+ h^-1,N.ammonia.ex.rt.nmol.ind,nmol N-NH4+ ind-1 h-1,numeric
physiological,27,excretion rate N,108,excretionRateN,ug N-NH4+ h^-1,N.ammonia.ex.rt.ug.ind,ug N-NH4+ ind-1 h-1,numeric
physiological,27,excretion rate N,108,excretionRateN,ug N-NH4+ h^-1,N.excretion.rate..ug.N.ind.h.,µg N ind-1 h-1,numeric
physiological,27,excretion rate N,109,excretionRateN_Max,ug N-NH4+ h^-1,Max.Nex.rt.nmol.ind,nmol N-NH4+ ind-1 h-1,numeric
physiological,27,excretion rate N,110,excretionRateN_Min,ug N-NH4+ h^-1,Min.Nex.rt.nmol.ind,nmol N-NH4+ ind-1 h-1,numeric
physiological,27,excretion rate N,111,excretionRateN_WSDW,ug N-NH4+ mg DW^-1 h^-1,N.ammonia.ex.rt.nmol.dm,nmol N-NH4+ mg DM-1 h-1,numeric
physiological,27,excretion rate N,111,excretionRateN_WSDW,ug N-NH4+ mg DW^-1 h^-1,N.ammonia.ex.rt.ug.dm,ug N-NH4+ mg DM-1 h-1,numeric
physiological,27,excretion rate N,112,excretionRateN_WSDW_Max,ug N-NH4+ mg DW^-1 h^-1,Max.Nex.rt.ug.dm,ug N-NH4+ mg DM-1 h-1,numeric
physiological,27,excretion rate N,113,excretionRateN_WSDW_Min,ug N-NH4+ mg DW^-1 h^-1,Min.Nex.rt.ug.dm,ug N-NH4+ mg DM-1 h-1,numeric
physiological,27,excretion rate N,114,excretionRateN_WSC,ug N-NH4+ mg C^-1 h^-1,excretion_N_mg_Mean,umol N-NH4+/mg C/hour,numeric
physiological,27,excretion rate N,115,excretionRateN_15C,ug N-NH4+ h^-1,,,numeric
physiological,27,excretion rate N,116,excretionRateN_WSDW_15C,ug N-NH4+ mg DW^-1 h^-1,,,numeric
physiological,28,excretion rate P,117,excretionRateN_WSProtein,ug N-NH4+ mg protein^-1 h^-1,excretion_N_protein_Mean,ug N-NH4+/mg protein/hr,numeric
physiological,28,excretion rate P,118,excretionRateP,ug P-PO43- h^-1,P.phosphate.ex.rt.nmol.ind,nmol P-PO43- ind-1 h-1,numeric
physiological,28,excretion rate P,118,excretionRateP,ug P-PO43- h^-1,P.phosphate.ex.rt.ug.ind,ug P-PO43- ind-1 h-1,numeric
physiological,28,excretion rate P,118,excretionRateP,ug P-PO43- h^-1,P.excretion.rate..ug.P.ind.h.,µg P ind-1 h-1,numeric
physiological,28,excretion rate P,119,excretionRateP_Max,ug P-PO43- h^-1,Max.Pex.rt.nmol.ind,nmol P-PO43- ind-1 h-1,numeric
physiological,28,excretion rate P,120,excretionRateP_Min,ug P-PO43- h^-1,Min.Pex.rt.nmol.ind,nmol P-PO43- ind-1 h-1,numeric
physiological,28,excretion rate P,121,excretionRateP_WSDW,ug P-PO43- mg DW^-1 h^-1,P.phosphate.ex.rt.nmol.dm,nmol P-PO43- mg DM-1 h-1,numeric
physiological,28,excretion rate P,122,excretionRateP_15C,ug P-PO43- h^-1,,,numeric
physiological,28,excretion rate P,123,excretionRateP_WSDW_15C,ug P-PO43- mg DW^-1 h^-1,,,numeric
physiological,29,egestion rate,124,egestionRate,% mg C h^-1,egestion_perC,% body C/hour,numeric
physiological,29,egestion rate,125,egestionRate_WSC,ug faecal C mg C^-1 h^-1,egestion_mg_Mean,ug faecal C / mg body C / h,numeric
physiological,29,egestion rate,126,egestionRate_WSC_Max,ug faecal C mg C^-1 h^-1,egestion_mg_Max,ug faecal C / mg body C / h,numeric
physiological,29,egestion rate,127,egestionRate_WSC_Min,ug faecal C mg C^-1 h^-1,egestion_mg_Min,ug faecal C / mg body C / h,numeric
physiological,30,growth rate,128,growthRate,mg C h^-1,g.(d-1),mg C d-1,numeric
physiological,30,growth rate,128,growthRate,mg C h^-1,Growth,mg C/h,numeric
physiological,30,growth rate,128,growthRate,mg C h^-1,growth_mm,mm/month,numeric
physiological,30,growth rate,129,growthRate_WSC,mg C mg C^-1 h^-1,"Mass.corrected.growth.rate.(g,.d-1)",mg C mg C-1 d-1,numeric
physiological,30,growth rate,129,growthRate_WSC,mg C mg C^-1 h^-1,Specific.growth,mg C/h/mg C,numeric
physiological,30,growth rate,130,growthRate_15C,mg C h^-1,15C.corrected.growth.rate.g.(d-1),mg C d-1,numeric
physiological,30,growth rate,130,growthRate_15C,mg C h^-1,u.C.per/ind.[mg/#/h],mg C h-1,numeric
physiological,30,growth rate,130,growthRate_15C,mg C h^-1,Growth.(15°C),mg C/h,numeric
physiological,30,growth rate,131,growthRate_WSC_15C,mg C mg C^-1 h^-1,u.C.per.C.biom.[mg/mg/h],mg C mg C-1 h-1,numeric
physiological,30,growth rate,131,growthRate_WSC_15C,mg C mg C^-1 h^-1,Specific.growth.(15°C),mg C/h/mg C,numeric
physiological,30,growth rate,132,growthRatePLength,% mm h^-1,growth_mm_perc,% mm length/hour,numeric
physiological,30,growth rate,132,growthRatePLength,% mm h^-1,growth_mm_perc_Mean,% mm length/hour,numeric
physiological,30,growth rate,133,growthRatePLength_Max,% mm h^-1,growth_mm_perc_Max,% mm length/hour,numeric
physiological,30,growth rate,134,growthRatePLength_Min,% mm h^-1,growth_mm_perc_Min,% mm length/hour,numeric
physiological,30,growth rate,135,growthRatePWeight,% mg C h^-1,,% weight C/hour,numeric
physiological,30,growth rate,136,growthRatePWeight_Max,% mg C h^-1,growth_weightC_Max,% weight C/hour,numeric
physiological,30,growth rate,137,growthRatePWeight_Min,% mg C h^-1,growth_weightC_Min,% weight C/hour,numeric
behavioral,31,feeding mode,138,feedingMode,,feedingMode,,categorical
behavioral,31,feeding mode,138,feedingMode,,Feeding.type,,categorical
behavioral,31,feeding mode,138,feedingMode,,Feeding mode,,categorical
behavioral,31,feeding mode,138,feedingMode,,Feeding.strategy,,categorical
behavioral,31,feeding mode,138,feedingMode,,Feeding.mode,,categorical
behavioral,31,feeding mode,168,FM.passive,,,,binary
behavioral,31,feeding mode,169,FM.active,,,,binary
behavioral,31,feeding mode,170,FM.cruise,,,,binary
behavioral,31,feeding mode,171,FM.current,,,,binary
behavioral,31,feeding mode,172,FM.ambush,,,,binary
behavioral,31,feeding mode,173,FM.active.ambush,,,,binary
behavioral,31,feeding mode,174,FM.passive.ambush,,,,binary
behavioral,31,feeding mode,175,FM.particle.feeder,,,,binary
behavioral,31,feeding mode,176,FM.parasite,,,,binary
behavioral,31,feeding mode,177,FM.commensal,,,,binary
behavioral,32,reproduction mode,139,reproductionMode,,reproductionMode,,categorical
behavioral,32,reproduction mode,139,reproductionMode,,Reproduction.mode,,categorical
behavioral,32,reproduction mode,139,reproductionMode,,Spawning strategy,,categorical
behavioral,32,reproduction mode,139,reproductionMode,,Spawning.strategy,,categorical
behavioral,32,reproduction mode,139,reproductionMode,,Spawning.mode,,categorical
behavioral,32,reproduction mode,178,RM.broadcasting,,,,binary
behavioral,32,reproduction mode,179,RM.brooding,,,,binary
behavioral,32,reproduction mode,180,RM.asexual,,,,binary
behavioral,33,trophic group,140,trophicGroup,,trophicGroup,,categorical
behavioral,33,trophic group,140,trophicGroup,,Trophic.group,,categorical
behavioral,33,trophic group,140,trophicGroup,,Trophic.Regime,,categorical
behavioral,33,trophic group,181,TG.carnivore,,,,binary
behavioral,33,trophic group,182,TG.omnivore,,,,binary
behavioral,33,trophic group,183,TG.herbivore,,,,binary
behavioral,33,trophic group,184,TG.detritivore,,,,binary
behavioral,34,vertical distribution,141,verticalDistribution,,verticalDistribution,,categorical
behavioral,34,vertical distribution,141,verticalDistribution,,Vertical.distribution,,categorical
behavioral,34,vertical distribution,141,verticalDistribution,,Pelagic.layer,,categorical
behavioral,35,habitat association,142,habitatAssociation,,habitatAssociation,,categorical
behavioral,35,habitat association,142,habitatAssociation,,Habitat,,categorical
behavioral,36,diel vertical migration,143,dielVerticalMigration,,dvm,,categorical
behavioral,36,diel vertical migration,143,dielVerticalMigration,,DVM,,categorical
behavioral,36,diel vertical migration,143,dielVerticalMigration,,DVM.behaviour,,categorical
behavioral,36,diel vertical migration,185,DVM.absent,,,,binary
behavioral,36,diel vertical migration,186,DVM.present,,,,binary
behavioral,36,diel vertical migration,187,DVM.reverse,,,,binary
behavioral,36,diel vertical migration,188,DVM.weak,,,,binary
behavioral,36,diel vertical migration,189,DVM.strong,,,,binary
life history,37,hibernation,144,hibernation,,hibernation,,categorical
life history,37,hibernation,145,hibernationStage,,hibernationStage,,categorical
life history,37,hibernation,145,hibernationStage,,Hibernation,,categorical
life history,37,hibernation,145,hibernationStage,,Diapause,,categorical
life history,37,hibernation,146,restingEggs,,restingEggs,,categorical
life history,37,hibernation,146,restingEggs,,Resting eggs,,categorical
life history,37,hibernation,190,HIB.present,,,,binary
life history,38,clutch size,147,clutchSize,eggs clutch^-1,Mean,,numeric
life history,38,clutch size,148,clutchSize_Max,eggs clutch^-1,clutchSize_Max,,numeric
life history,38,clutch size,148,clutchSize_Max,eggs clutch^-1,Maximum,,numeric
life history,38,clutch size,149,clutchSize_Min,eggs clutch^-1,clutchSize_Min,,numeric
life history,38,clutch size,149,clutchSize_Min,eggs clutch^-1,Minimum,,numeric
life history,39,fecundity,150,fecundity,eggs female^-1,Mean,,numeric
life history,39,fecundity,150,fecundity,eggs female^-1,fecundity_Mean,,numeric
life history,39,fecundity,151,fecundity_Max,eggs female^-1,fecundity_Max,,numeric
life history,39,fecundity,151,fecundity_Max,eggs female^-1,Maximum,,numeric
life history,39,fecundity,152,fecundity_Min,eggs female^-1,fecundity_Min,,numeric
life history,39,fecundity,152,fecundity_Min,eggs female^-1,Minimum,,numeric
life history,40,egg size,153,eggWeight,ug,Offspring.weight.(mgC),mgC,numeric
life history,40,egg size,153,eggWeight,ug,Mean,ug,numeric
life history,40,egg size,154,eggDiameter,um,Mean,um,numeric
life history,40,egg size,154,eggDiameter,um,Estimated.outer.diameter,um,numeric
life history,40,egg size,154,eggDiameter,um,eggSize_Mean,um,numeric
life history,40,egg size,155,eggDiameter_Max,um,eggSize_Max,um,numeric
life history,40,egg size,155,eggDiameter_Max,um,Maximum,um,numeric
life history,40,egg size,156,eggDiameter_Min,um,eggSize_Min,um,numeric
life history,40,egg size,156,eggDiameter_Min,um,Minimum,um,numeric
life history,41,development duration,157,developmentDuration,day,Mean,day,numeric
life history,41,development duration,157,developmentDuration,day,devDuration_Mean,day,numeric
life history,41,development duration,158,developmentDuration_Max,day,devDuration_Max,day,numeric
life history,41,development duration,158,developmentDuration_Max,day,Maximum,day,numeric
life history,41,development duration,159,developmentDuration_Min,day,devDuration_Min,day,numeric
life history,41,development duration,159,developmentDuration_Min,day,Minimum,day,numeric
life history,41,development duration,160,developmentRate_15C,day^-1,Development.rate.(15°C),day-1,numeric
life history,42,life span,161,lifeSpan,day,lifeSpan_Mean,day,numeric
life history,42,life span,162,lifeSpan_Max,day,lifeSpan_Max,day,numeric
life history,42,life span,163,lifeSpan_Min,day,lifeSpan_Min,day,numeric
