select,grp,X,Y,a,b,a.ci.2.5,a.ci.97.5,b.ci.2.5,b.ci.97.5,n,R2,pval,model,base,minX,maxX
,All,bodyLengthMax,dryWeight,-1.814251593,2.184910187,-1.945745573,-1.682757614,2.038901667,2.330918706,211,0.806349592,1.90993E-76,OLS,10,0.485,402.5
,All,bodyLengthMax,wetWeight,-0.926533929,2.46302498,-1.319746866,-0.533320992,2.182590147,2.743459813,81,0.79460043,7.04667E-29,OLS,10,1.4,402.5
,All,bodyLengthMax,carbonWeight,-2.241306542,1.672370406,-2.380963548,-2.101649535,1.538660046,1.806080767,243,0.715809003,8.75828E-68,OLS,10,0.385,700
,All,dryWeight,wetWeight,0.81864081,1.087434601,0.663275871,0.974005749,0.994749789,1.180119413,79,0.876367077,1.07729E-36,OLS,10,0.03,15954.58631
,All,dryWeight,carbonWeight,-0.551377156,0.806672803,-0.612364631,-0.490389682,0.764754678,0.848590929,195,0.881857849,1.87358E-91,OLS,10,0.000875,15954.58631
,All,carbonWeight,bodyLengthMax,1.180809585,0.428020611,1.123863782,1.237755388,0.393799251,0.462241971,243,0.715809003,8.75828E-68,OLS,10,0.000131385,171.27
,All,carbonWeight,wetWeight,1.819896399,1.08077651,1.548765135,2.091027663,0.82998711,1.33156591,88,0.460454704,3.7448E-13,OLS,10,0.0133,242
yes,All,dryWeight,ashTotal,-1.067550072,1.375211745,-1.211465196,-0.923634948,1.266107332,1.484316158,47,0.934734629,2.61395E-28,OLS,10,0.03,10970
,All,dryWeight,nitrogenTotal,-1.079419429,0.908885756,-1.145715982,-1.013122877,0.860452782,0.95731873,204,0.871432025,6.3199E-92,OLS,10,0.000875,15954.58631
,All,dryWeight,phosphorusTotal,-2.300501201,0.877722659,-2.401597739,-2.199404663,0.805470285,0.949975034,110,0.84298233,3.17543E-45,OLS,10,0.0017,15954.58631
yes,All,carbonWeight,energyContent,1.755597348,0.958062251,1.677495051,1.833699644,0.88303592,1.033088583,48,0.934908483,6.21226E-29,OLS,10,0.0133,242
yes,All,carbonWeight,respirationRate_15C,0.622746707,0.897022105,0.526719321,0.718774093,0.827826403,0.966217807,162,0.803789097,1.83582E-58,OLS,10,0.000131385,171.27
maybe,All,dryWeight,excretionRateN_15C,-0.933504323,0.706331,-0.992604751,-0.874403894,0.658238883,0.754423118,131,0.867475722,1.83749E-58,OLS,10,0.003784842,15954.58631
maybe,All,dryWeight,excretionRateP_15C,-1.493967714,0.672150874,-1.580000833,-1.407934595,0.608849864,0.735451885,74,0.861552426,1.22874E-32,OLS,10,0.003784842,15954.58631
,All,carbonWeight,clearanceRate_15C,2.337468066,0.923545017,2.086387178,2.588548953,0.783792967,1.063297067,54,0.771779383,2.58811E-18,OLS,10,0.000131385,154.411
,All,carbonWeight,ingestionRate_15C,0.879691413,0.73734389,0.661022287,1.09836054,0.629586566,0.845101214,39,0.838585948,3.14722E-16,OLS,10,0.000131385,50.7239049
,All,carbonWeight,eggWeight,-0.62484929,0.444460467,-0.860197043,-0.389501537,0.329626633,0.559294301,167,0.261416307,1.65877E-12,OLS,10,0.00000336,138.0851027
yes,Crustaceans,bodyLengthMax,dryWeight,-1.90575445,2.45771394,-2.017634242,-1.793874658,2.291068906,2.624358975,172,0.832936602,5.89084E-68,OLS,10,0.485,48
yes,Crustaceans,bodyLengthMax,wetWeight,-1.136927408,2.419704675,-1.42967624,-0.844178575,2.127920053,2.711489298,40,0.88118757,3.61061E-19,OLS,10,1.64625,94
yes,Crustaceans,bodyLengthMax,carbonWeight,-2.511955611,2.552996481,-2.609150726,-2.414760496,2.397078671,2.708914291,169,0.862212918,8.82317E-74,OLS,10,0.385,48
yes,Crustaceans,dryWeight,wetWeight,0.72292989,0.997653981,0.671543175,0.774316605,0.952530224,1.042777738,50,0.976286121,1.1591E-40,OLS,10,0.03,593
yes,Crustaceans,dryWeight,carbonWeight,-0.405102821,0.990489332,-0.44623127,-0.363974371,0.958017163,1.022961501,141,0.963190611,1.4853E-101,OLS,10,0.000875,593
,Crustaceans,carbonWeight,bodyLengthMax,0.90972382,0.337725855,0.872096629,0.947351011,0.317100101,0.358351608,169,0.862212918,8.82317E-74,OLS,10,0.000131385,171.27
,Crustaceans,carbonWeight,wetWeight,1.121800286,1.002955377,1.053935439,1.189665132,0.940489021,1.065421733,51,0.955048708,1.13867E-34,OLS,10,0.0133,242
,Crustaceans,dryWeight,ashTotal,-1.158062124,1.15746656,-1.271991096,-1.044133153,1.02174652,1.2931866,36,0.898321349,1.89602E-18,OLS,10,0.03,131.1555556
yes,Crustaceans,dryWeight,nitrogenTotal,-0.999231475,1.016819974,-1.051394683,-0.947068266,0.972458808,1.06118114,148,0.933580359,7.26744E-88,OLS,10,0.000875,593
yes,Crustaceans,dryWeight,phosphorusTotal,-2.101970139,1.057989563,-2.198606708,-2.00533357,0.981186145,1.13479298,72,0.915132815,3.18005E-39,OLS,10,0.0017,276.1475
,Crustaceans,carbonWeight,energyContent,1.769280452,0.977519207,1.700925358,1.837635545,0.912699287,1.042339126,39,0.961882136,7.47795E-28,OLS,10,0.0133,242
,Crustaceans,carbonWeight,respirationRate_15C,0.49375595,0.836525489,0.377914891,0.60959701,0.759480118,0.913570859,119,0.798057372,1.86561E-42,OLS,10,0.000131385,171.27
yes,Crustaceans,dryWeight,excretionRateN_15C,-0.874484628,0.774496082,-0.930795247,-0.818174009,0.724353688,0.824638477,94,0.910945537,4.19596E-50,OLS,10,0.00748125,704.5
yes,Crustaceans,dryWeight,excretionRateP_15C,-1.455130326,0.711175714,-1.540088961,-1.370171692,0.639914314,0.782437113,56,0.881144497,1.21812E-26,OLS,10,0.008904762,704.5
yes,Crustaceans,carbonWeight,clearanceRate_15C,1.79349495,0.706175503,1.553164432,2.033825468,0.592295885,0.820055122,31,0.847246749,2.3354E-13,OLS,10,0.000131385,50.7239049
yes,Crustaceans,carbonWeight,ingestionRate_15C,0.975368335,0.761941827,0.775250029,1.175486642,0.669062053,0.854821601,33,0.900300143,4.50695E-17,OLS,10,0.000131385,50.7239049
yes,Crustaceans,carbonWeight,eggWeight,0.519167585,0.874848738,0.305804087,0.732531083,0.780632776,0.969064701,119,0.742956964,2.60331E-36,OLS,10,0.00000336,23.6
,Copepods,bodyLengthMax,dryWeight,-2.011892927,2.74490801,-2.123069992,-1.900715861,2.537157675,2.952658345,149,0.822632298,4.48324E-57,OLS,10,0.485,11.22
,Copepods,bodyLengthMax,wetWeight,-1.331988208,2.676795576,-1.608748017,-1.055228399,2.243997417,3.109593734,23,0.887359655,2.00462E-11,OLS,10,1.64625,9.15
,Copepods,bodyLengthMax,carbonWeight,-2.594948021,2.88589958,-2.688031947,-2.501864095,2.665117615,3.106681545,144,0.82462113,1.54401E-55,OLS,10,0.385,9.15
,Copepods,dryWeight,wetWeight,0.701995575,0.973964974,0.61218464,0.791806509,0.844384234,1.103545713,23,0.920852333,4.84795E-13,OLS,10,0.03,3.776421053
,Copepods,dryWeight,carbonWeight,-0.404232587,0.994036028,-0.47723341,-0.331231763,0.937253828,1.050818229,94,0.929277561,1.03294E-54,OLS,10,0.000875,3.776421053
,Copepods,carbonWeight,bodyLengthMax,0.795143432,0.28574145,0.752638456,0.837648408,0.263881175,0.307601725,144,0.82462113,1.54401E-55,OLS,10,0.000131385,4.63
,Copepods,carbonWeight,wetWeight,1.016949165,0.931757985,0.891086,1.142812329,0.801314258,1.062201713,23,0.913101349,1.29795E-12,OLS,10,0.0133,1.89
,Copepods,dryWeight,ashTotal,-1.339481965,1.051401604,-1.493072455,-1.185891475,0.815703291,1.287099917,22,0.812354597,1.04725E-08,OLS,10,0.03,3.776421053
,Copepods,dryWeight,nitrogenTotal,-1.054415084,0.956336159,-1.091793522,-1.017036646,0.923437535,0.989234783,102,0.970812375,1.46925E-78,OLS,10,0.000875,8.557
,Copepods,dryWeight,phosphorusTotal,-2.306712875,0.91219084,-2.406660972,-2.206764779,0.833426318,0.990955362,45,0.92693204,4.66154E-26,OLS,10,0.005133333,3.776421053
,Copepods,carbonWeight,energyContent,1.771331884,0.982966412,1.67365059,1.869013178,0.881730183,1.084202641,23,0.951017927,3.09735E-15,OLS,10,0.0133,1.89
,Copepods,carbonWeight,respirationRate_15C,0.51428293,0.86126482,0.321492319,0.707073541,0.742362633,0.980167006,90,0.701909746,7.49204E-25,OLS,10,0.000131385,4.63
,Copepods,dryWeight,excretionRateN_15C,-0.828953073,0.800129742,-0.908685467,-0.749220678,0.72552159,0.874737895,61,0.886431762,1.47918E-29,OLS,10,0.00748125,3.776421053
,Copepods,dryWeight,excretionRateP_15C,-1.362104988,0.799022729,-1.505440348,-1.218769628,0.651747192,0.946298267,40,0.760445429,2.36583E-13,OLS,10,0.008904762,3.776421053
,Copepods,carbonWeight,clearanceRate_15C,2.064995051,0.816599912,1.574217733,2.555772368,0.60686626,1.026333563,24,0.747706062,5.05805E-08,OLS,10,0.000131385,1.6155
,Copepods,carbonWeight,ingestionRate_15C,1.166100047,0.835329991,0.818577379,1.513622715,0.686599637,0.984060345,27,0.842569472,1.57209E-11,OLS,10,0.000131385,1.6155
,Copepods,carbonWeight,eggWeight,0.188451314,0.692907845,-0.014872249,0.391774876,0.595128255,0.790687436,100,0.668652317,3.05074E-25,OLS,10,0.000131385,1.89
yes,Gelatinous,bodyLengthMax,dryWeight,-2.371918619,2.389378991,-3.285149224,-1.458688015,1.799918434,2.978839549,39,0.645784601,7.33485E-10,OLS,10,1,402.5
yes,Gelatinous,bodyLengthMax,wetWeight,0.43735807,1.775891736,-0.485995627,1.360711766,1.233871653,2.31791182,41,0.529666537,6.99152E-08,OLS,10,1.4,402.5
yes,Gelatinous,bodyLengthMax,carbonWeight,-2.139572552,1.426315692,-2.768638628,-1.510506476,1.043116054,1.809515329,74,0.433316834,1.84605E-10,OLS,10,1,700
yes,Gelatinous,dryWeight,wetWeight,1.214287483,0.995954534,0.624651491,1.803923475,0.742650643,1.249258425,29,0.706791379,1.14409E-08,OLS,10,0.08,15954.58631
yes,Gelatinous,dryWeight,carbonWeight,-0.505064632,0.609665399,-0.697261053,-0.312868212,0.506267945,0.713062853,54,0.72915632,2.28132E-16,OLS,10,0.003784842,15954.58631
,Gelatinous,carbonWeight,bodyLengthMax,1.523831144,0.303801491,1.424117783,1.623544505,0.222180976,0.385422006,74,0.433316834,1.84605E-10,OLS,10,0.000137,154.411
,Gelatinous,carbonWeight,wetWeight,3.004115267,0.655163535,2.476872298,3.531358236,0.164132933,1.146194137,37,0.173300628,0.010382649,OLS,10,0.0136,154.411
,Gelatinous,dryWeight,ashTotal,-0.78869961,1.388704581,-1.383911353,-0.193487867,1.125861492,1.65154767,11,0.940729946,7.96796E-07,OLS,10,0.08,10970
yes,Gelatinous,dryWeight,nitrogenTotal,-1.124967619,0.815752999,-1.358291166,-0.891644072,0.68473396,0.946772038,56,0.742637337,1.51504E-17,OLS,10,0.003784842,15954.58631
yes,Gelatinous,dryWeight,phosphorusTotal,-2.457999944,0.795347782,-2.736973717,-2.17902617,0.624543874,0.96615169,38,0.712426971,2.80135E-11,OLS,10,0.133,15954.58631
,Gelatinous,carbonWeight,energyContent,1.727941197,0.880237461,1.349469504,2.106412891,0.494107466,1.266367456,9,0.805865144,0.001018823,OLS,10,0.0136,14.69875629
,Gelatinous,carbonWeight,respirationRate_15C,0.844346168,0.850813284,0.616458712,1.072233624,0.622867625,1.078758944,43,0.580868403,2.89752E-09,OLS,10,0.011252436,154.411
yes,Gelatinous,dryWeight,excretionRateN_15C,-0.989325985,0.642786111,-1.179329563,-0.799322407,0.512989701,0.772582522,37,0.742789831,7.36945E-12,OLS,10,0.003784842,15954.58631
yes,Gelatinous,dryWeight,excretionRateP_15C,-1.586741093,0.655750213,-1.917260796,-1.256221391,0.470168772,0.841331654,18,0.778116944,1.288E-06,OLS,10,0.003784842,15954.58631
yes,Gelatinous,carbonWeight,clearanceRate_15C,2.634027693,1.061160098,2.200034454,3.068020933,0.715401756,1.40691844,23,0.65984372,2.50775E-06,OLS,10,0.008407,154.411
,Gelatinous,carbonWeight,ingestionRate_15C,0.505534419,0.659824002,-0.873734814,1.884803652,-0.581727718,1.901375721,6,0.352460811,0.21409904,OLS,10,0.011252436,1.25488913
,Gelatinous,carbonWeight,eggWeight,-1.576381313,0.159934135,-1.907885491,-1.244877134,-0.080620415,0.400488684,48,0.037475849,0.187381119,OLS,10,0.000137,138.0851027
